DICひずみ,DIC応力
0.08726674,34.43530239
0.088090011,34.40576954
0.088090011,34.34670384
0.088638858,34.46483524
0.088090011,34.40576954
0.089187706,34.43530239
0.088364435,34.40576954
0.088090011,34.34670384
0.088090011,34.31717099
0.088090011,34.40576954
0.088364435,34.43530239
0.088090011,34.40576954
0.08946213,34.40576954
0.089187706,34.43530239
0.088364435,34.31717099
0.088638858,34.46483524
0.088638858,34.34670384
0.089187706,34.37623669
0.089736553,34.46483524
0.090285401,34.40576954
0.08946213,34.40576954
0.088913282,34.40576954
0.08946213,34.40576954
0.089736553,34.37623669
0.089187706,34.34670384
0.090010977,34.49436809
0.090559824,34.46483524
0.090559824,34.46483524
0.090285401,34.46483524
0.089736553,34.46483524
0.090559824,34.46483524
0.090559824,34.46483524
0.090834248,34.46483524
0.091383095,34.40576954
0.090559824,34.40576954
0.090834248,34.37623669
0.090834248,34.37623669
0.090834248,34.43530239
0.091383095,34.37623669
0.091383095,34.34670384
0.091383095,34.46483524
0.091657519,34.40576954
0.091383095,34.52390094
0.091931943,34.43530239
0.091383095,34.40576954
0.09248079,34.46483524
0.092206367,34.34670384
0.09248079,34.46483524
0.091657519,34.46483524
0.091657519,34.40576954
0.091931943,34.40576954
0.091657519,34.40576954
0.093852909,34.46483524
0.092206367,34.46483524
0.092755214,34.46483524
0.09248079,34.46483524
0.093029638,34.40576954
0.092755214,34.40576954
0.09248079,34.46483524
0.093304061,34.40576954
0.093029638,34.46483524
0.093852909,34.46483524
0.093304061,34.52390094
0.093029638,34.46483524
0.093029638,34.40576954
0.09467618,34.37623669
0.093852909,34.40576954
0.093852909,34.40576954
0.093852909,34.40576954
0.093578485,34.46483524
0.094127333,34.46483524
0.093852909,34.46483524
0.09467618,34.46483524
0.095225027,34.40576954
0.09467618,34.40576954
0.095773875,34.46483524
0.094950604,34.46483524
0.095225027,34.40576954
0.095225027,34.46483524
0.095773875,34.43530239
0.095225027,34.43530239
0.095773875,34.46483524
0.094950604,34.46483524
0.095773875,34.46483524
0.095773875,34.43530239
0.096048299,34.46483524
0.096048299,34.40576954
0.096048299,34.40576954
0.096048299,34.46483524
0.097145993,34.40576954
0.095773875,34.40576954
0.096597146,34.43530239
0.096597146,34.52390094
0.097145993,34.52390094
0.09687157,34.46483524
0.09687157,34.46483524
0.096597146,34.46483524
0.096322722,34.40576954
0.096048299,34.46483524
0.097694841,34.43530239
0.098243688,34.46483524
0.097145993,34.46483524
0.097420417,34.46483524
0.097694841,34.40576954
0.097145993,34.46483524
0.098243688,34.40576954
0.098243688,34.40576954
0.097420417,34.46483524
0.098518112,34.46483524
0.097420417,34.46483524
0.098518112,34.46483524
0.097969265,34.34670384
0.098792536,34.43530239
0.098792536,34.34670384
0.099066959,34.40576954
0.099066959,34.46483524
0.099066959,34.46483524
0.099066959,34.49436809
0.099066959,34.40576954
0.099066959,34.40576954
0.099066959,34.46483524
0.099341383,34.46483524
0.099066959,34.40576954
0.099341383,34.46483524
0.099890231,34.46483524
0.100164654,34.46483524
0.100439078,34.40576954
0.099615807,34.52390094
0.099890231,34.46483524
0.099890231,34.40576954
0.099890231,34.46483524
0.100439078,34.46483524
0.100713502,34.40576954
0.100713502,34.40576954
0.101262349,34.40576954
0.100713502,34.40576954
0.100713502,34.37623669
0.100713502,34.43530239
0.100713502,34.37623669
0.101262349,34.40576954
0.101262349,34.46483524
0.101262349,34.40576954
0.101811196,34.40576954
0.101262349,34.40576954
0.101262349,34.43530239
0.10208562,34.40576954
0.101536773,34.46483524
0.101811196,34.43530239
0.10208562,34.40576954
0.10208562,34.40576954
0.102360044,34.40576954
0.10208562,34.40576954
0.103183315,34.46483524
0.102908891,34.40576954
0.102360044,34.37623669
0.102908891,34.40576954
0.102908891,34.49436809
0.103183315,34.37623669
0.102908891,34.37623669
0.103732162,34.46483524
0.103732162,34.37623669
0.103457739,34.43530239
0.103183315,34.46483524
0.102908891,34.46483524
0.103732162,34.43530239
0.10428101,34.46483524
0.104555434,34.40576954
0.104829857,34.46483524
0.10428101,34.34670384
0.104829857,34.34670384
0.104006586,34.40576954
0.10428101,34.46483524
0.104829857,34.34670384
0.105104281,34.40576954
0.105104281,34.34670384
0.104829857,34.46483524
0.105104281,34.43530239
0.105104281,34.43530239
0.105378705,34.34670384
0.105653128,34.34670384
0.105104281,34.40576954
0.105653128,34.43530239
0.105104281,34.28763814
0.105653128,34.40576954
0.105927552,34.40576954
0.105653128,34.28763814
0.106750823,34.34670384
0.105927552,34.34670384
0.1064764,34.40576954
0.105378705,34.46483524
0.105927552,34.40576954
0.1064764,34.46483524
0.1064764,34.46483524
0.107025247,34.37623669
0.1064764,34.31717099
0.107299671,34.40576954
0.107299671,34.28763814
0.107299671,34.43530239
0.107025247,34.46483524
0.108122942,34.34670384
0.107574094,34.43530239
0.107574094,34.40576954
0.107299671,34.40576954
0.107299671,34.46483524
0.107299671,34.37623669
0.107848518,34.46483524
0.108671789,34.40576954
0.108671789,34.34670384
0.108671789,34.34670384
0.108122942,34.40576954
0.108671789,34.34670384
0.108671789,34.40576954
0.109220637,34.34670384
0.109769484,34.40576954
0.109220637,34.37623669
0.108671789,34.40576954
0.108946213,34.40576954
0.108671789,34.34670384
0.108946213,34.40576954
0.110043908,34.34670384
0.110318332,34.40576954
0.110318332,34.37623669
0.109220637,34.37623669
0.10949506,34.34670384
0.109769484,34.34670384
0.109769484,34.28763814
0.110318332,34.37623669
0.110592755,34.31717099
0.110867179,34.28763814
0.110318332,34.34670384
0.110318332,34.37623669
0.110867179,34.34670384
0.110867179,34.43530239
0.110867179,34.31717099
0.110867179,34.31717099
0.110592755,34.37623669
0.111416026,34.28763814
0.11169045,34.28763814
0.111141603,34.31717099
0.11169045,34.34670384
0.11169045,34.37623669
0.11169045,34.34670384
0.111416026,34.40576954
0.111416026,34.34670384
0.111416026,34.40576954
0.111964874,34.34670384
0.112239297,34.34670384
0.112788145,34.34670384
0.113062569,34.40576954
0.113062569,34.34670384
0.113062569,34.34670384
0.112239297,34.31717099
0.11388584,34.34670384
0.113062569,34.28763814
0.113611416,34.40576954
0.11388584,34.34670384
0.112788145,34.28763814
0.11388584,34.34670384
0.113062569,34.37623669
0.11388584,34.31717099
0.11388584,34.34670384
0.114434687,34.34670384
0.114709111,34.28763814
0.11388584,34.28763814
0.114434687,34.28763814
0.114434687,34.31717099
0.114709111,34.28763814
0.114434687,34.28763814
0.114983535,34.34670384
0.114983535,34.34670384
0.114983535,34.34670384
0.114709111,34.40576954
0.114983535,34.34670384
0.115532382,34.31717099
0.115532382,34.31717099
0.116081229,34.31717099
0.115532382,34.34670384
0.115806806,34.34670384
0.115257958,34.31717099
0.116355653,34.28763814
0.116081229,34.31717099
0.115532382,34.22857244
0.116081229,34.28763814
0.116630077,34.28763814
0.116630077,34.22857244
0.116904501,34.34670384
0.116630077,34.28763814
0.117453348,34.28763814
0.116630077,34.34670384
0.117453348,34.22857244
0.116630077,34.28763814
0.116630077,34.28763814
0.118002195,34.31717099
0.118002195,34.16950674
0.118002195,34.28763814
0.118002195,34.28763814
0.117727772,34.28763814
0.117453348,34.37623669
0.117453348,34.28763814
0.118825467,34.28763814
0.118002195,34.22857244
0.118002195,34.28763814
0.118002195,34.16950674
0.118825467,34.28763814
0.118276619,34.22857244
0.118551043,34.0218425
0.118825467,34.25810529
0.118002195,34.40576954
0.118276619,34.28763814
0.118276619,34.16950674
0.118825467,34.28763814
0.118825467,34.28763814
0.119648738,34.31717099
0.120197585,34.22857244
0.119648738,34.28763814
0.119648738,34.28763814
0.119374314,34.28763814
0.11909989,34.25810529
0.119648738,34.28763814
0.120472009,34.22857244
0.121020856,34.22857244
0.121020856,34.19903959
0.120197585,34.28763814
0.121020856,34.22857244
0.120197585,34.22857244
0.120472009,34.16950674
0.12129528,34.22857244
0.121569704,34.22857244
0.121569704,34.19903959
0.121020856,34.28763814
0.121569704,34.16950674
0.121569704,34.28763814
0.122392975,34.22857244
0.122392975,34.28763814
0.122118551,34.16950674
0.122667398,34.22857244
0.121844127,34.22857244
0.122392975,34.22857244
0.122392975,34.16950674
0.122392975,34.22857244
0.122392975,34.28763814
0.122392975,34.25810529
0.122941822,34.22857244
0.121844127,34.22857244
0.122392975,34.19903959
0.122392975,34.28763814
0.123765093,34.22857244
0.123765093,34.22857244
0.123765093,34.28763814
0.124039517,34.34670384
0.123765093,34.22857244
0.123216246,34.22857244
0.123765093,34.22857244
0.124588364,34.22857244
0.124588364,34.22857244
0.124313941,34.22857244
0.124588364,34.22857244
0.124588364,34.22857244
0.124039517,34.16950674
0.124588364,34.22857244
0.124862788,34.28763814
0.124862788,34.22857244
0.125137212,34.16950674
0.125411636,34.16950674
0.125411636,34.19903959
0.125686059,34.19903959
0.125411636,34.16950674
0.125137212,34.13997389
0.125411636,34.22857244
0.125411636,34.28763814
0.125411636,34.25810529
0.125411636,34.16950674
0.127058178,34.22857244
0.125960483,34.16950674
0.126783754,34.16950674
0.126234907,34.16950674
0.126234907,34.16950674
0.126234907,34.16950674
0.126234907,34.19903959
0.127332602,34.19903959
0.127607025,34.19903959
0.126783754,34.16950674
0.127058178,34.22857244
0.127332602,34.16950674
0.127332602,34.22857244
0.127058178,34.22857244
0.127607025,34.22857244
0.128155873,34.25810529
0.128155873,34.25810529
0.127607025,34.22857244
0.127332602,34.22857244
0.127607025,34.22857244
0.127332602,34.19903959
0.128155873,34.16950674
0.128155873,34.11044104
0.128430296,34.19903959
0.128979144,34.16950674
0.128979144,34.22857244
0.128979144,34.16950674
0.12870472,34.22857244
0.129802415,34.19903959
0.128979144,34.16950674
0.128979144,34.16950674
0.129527991,34.16950674
0.129527991,34.22857244
0.129253568,34.16950674
0.129253568,34.16950674
0.13090011,34.16950674
0.130625686,34.11044104
0.129802415,34.11044104
0.130076839,34.16950674
0.130625686,34.11044104
0.129802415,34.08090819
0.131448957,34.11044104
0.131448957,34.11044104
0.131174533,34.11044104
0.130625686,34.11044104
0.131174533,34.08090819
0.130351262,34.11044104
0.131174533,34.16950674
0.131174533,34.11044104
0.131997805,34.16950674
0.131997805,34.08090819
0.131448957,34.05137534
0.131174533,34.13997389
0.131997805,34.11044104
0.131174533,34.16950674
0.131723381,34.16950674
0.132546652,34.11044104
0.132821076,34.16950674
0.132546652,34.16950674
0.132821076,34.13997389
0.132546652,34.16950674
0.132821076,34.16950674
0.133095499,34.22857244
0.132821076,34.16950674
0.132821076,34.13997389
0.132546652,34.11044104
0.132821076,34.11044104
0.133369923,34.16950674
0.134193194,34.11044104
0.133369923,34.11044104
0.134193194,34.08090819
0.133644347,34.0218425
0.133369923,34.05137534
0.133369923,34.11044104
0.133369923,34.16950674
0.135016465,34.11044104
0.135016465,34.08090819
0.134467618,34.11044104
0.134742042,34.05137534
0.134742042,33.99230965
0.134742042,34.11044104
0.135016465,34.11044104
0.134742042,34.11044104
0.135016465,34.11044104
0.135839737,34.11044104
0.135565313,34.08090819
0.135016465,34.05137534
0.135565313,34.05137534
0.136937431,34.0218425
0.135290889,34.05137534
0.136663008,33.99230965
0.136388584,34.08090819
0.136937431,34.11044104
0.136388584,34.11044104
0.136388584,34.08090819
0.136937431,34.11044104
0.136663008,34.08090819
0.136388584,34.08090819
0.137211855,34.05137534
0.137211855,34.16950674
0.136937431,34.16950674
0.137211855,34.11044104
0.137486279,34.11044104
0.138035126,34.11044104
0.137760703,34.11044104
0.137760703,34.05137534
0.137211855,34.05137534
0.137211855,33.99230965
0.138583974,34.05137534
0.138583974,34.11044104
0.13830955,34.05137534
0.139132821,34.08090819
0.138583974,33.99230965
0.138035126,34.08090819
0.13830955,34.05137534
0.139132821,34.05137534
0.139132821,34.05137534
0.139407245,34.05137534
0.139407245,34.11044104
0.139407245,34.05137534
0.139681668,34.08090819
0.14050494,34.05137534
0.139956092,33.99230965
0.139956092,34.05137534
0.139956092,33.99230965
0.139681668,33.99230965
0.140779363,34.11044104
0.140779363,34.05137534
0.140779363,34.0218425
0.141053787,34.0218425
0.140779363,33.99230965
0.140230516,34.11044104
0.140779363,34.11044104
0.141328211,34.0218425
0.141328211,33.99230965
0.142151482,34.0218425
0.141328211,34.05137534
0.141328211,34.05137534
0.141602634,33.99230965
0.141328211,34.05137534
0.141328211,34.0218425
0.142700329,34.05137534
0.142425906,33.99230965
0.142700329,33.99230965
0.142974753,34.05137534
0.141877058,34.11044104
0.142151482,33.99230965
0.142151482,34.05137534
0.142974753,34.0218425
0.142974753,33.99230965
0.143249177,33.99230965
0.143798024,33.99230965
0.143249177,33.93324395
0.142974753,33.99230965
0.142974753,33.99230965
0.143798024,33.9627768
0.143798024,33.99230965
0.1435236,33.99230965
0.143798024,33.99230965
0.144621295,34.05137534
0.144346872,33.9627768
0.144895719,33.99230965
0.145170143,33.99230965
0.144346872,34.05137534
0.144346872,33.99230965
0.144621295,33.99230965
0.144346872,33.99230965
0.144346872,33.99230965
0.145170143,34.05137534
0.14571899,34.05137534
0.144621295,33.93324395
0.144621295,33.99230965
0.14571899,34.0218425
0.144895719,33.99230965
0.14571899,34.0218425
0.146816685,34.05137534
0.146542261,33.99230965
0.146542261,33.99230965
0.146542261,34.05137534
0.145993414,33.99230965
0.14571899,33.9627768
0.146816685,33.93324395
0.147365532,33.99230965
0.146542261,33.99230965
0.147365532,33.93324395
0.146542261,33.87417825
0.147365532,33.99230965
0.146816685,33.99230965
0.148188804,33.93324395
0.147639956,33.99230965
0.14791438,34.0218425
0.146816685,33.93324395
0.147365532,33.9627768
0.147639956,33.99230965
0.14791438,33.93324395
0.149012075,33.9627768
0.14791438,34.0218425
0.148463227,33.93324395
0.148737651,33.99230965
0.148188804,33.93324395
0.148188804,33.93324395
0.149012075,33.93324395
0.149835346,33.9037111
0.149560922,33.99230965
0.149286498,33.99230965
0.149835346,33.9037111
0.149012075,33.93324395
0.148737651,33.99230965
0.149560922,33.93324395
0.149560922,33.9627768
0.149286498,33.99230965
0.150109769,33.9627768
0.150109769,33.9037111
0.149560922,33.93324395
0.150384193,33.93324395
0.150658617,33.93324395
0.151481888,33.93324395
0.150933041,33.9037111
0.150384193,33.93324395
0.150658617,33.87417825
0.150933041,33.93324395
0.151207464,33.9037111
0.151756312,33.87417825
0.151756312,33.87417825
0.152305159,33.93324395
0.150933041,33.9037111
0.151481888,33.87417825
0.151756312,33.75604685
0.152305159,33.93324395
0.152305159,33.87417825
0.152579583,33.87417825
0.15312843,33.93324395
0.152579583,33.93324395
0.152305159,33.93324395
0.152305159,33.81511255
0.153402854,33.99230965
0.152579583,33.93324395
0.152854007,33.99230965
0.153402854,33.99230965
0.15312843,33.93324395
0.153402854,33.93324395
0.153951701,33.9037111
0.154500549,33.87417825
0.154774973,33.8446454
0.153951701,33.8446454
0.154774973,33.87417825
0.153951701,33.93324395
0.153951701,33.87417825
0.15532382,33.87417825
0.15532382,33.81511255
0.15532382,33.81511255
0.155598244,33.87417825
0.155598244,33.93324395
0.155872667,33.81511255
0.15532382,33.87417825
0.156147091,33.87417825
0.156147091,33.81511255
0.156147091,33.93324395
0.155872667,33.8446454
0.156147091,33.7855797
0.156147091,33.87417825
0.155872667,33.81511255
0.156970362,33.87417825
0.157244786,33.8446454
0.156695939,33.87417825
0.156147091,33.87417825
0.156421515,33.87417825
0.155872667,33.87417825
0.15751921,33.81511255
0.158068057,33.81511255
0.15751921,33.93324395
0.157793633,33.81511255
0.15751921,33.87417825
0.158068057,33.8446454
0.158068057,33.87417825
0.158342481,33.87417825
0.158068057,33.81511255
0.157793633,33.81511255
0.158342481,33.81511255
0.158342481,33.81511255
0.158068057,33.81511255
0.158891328,33.75604685
0.158891328,33.75604685
0.159165752,33.81511255
0.159165752,33.81511255
0.158891328,33.75604685
0.159165752,33.7855797
0.159440176,33.81511255
0.159440176,33.7855797
0.159714599,33.75604685
0.159440176,33.75604685
0.160263447,33.75604685
0.159714599,33.81511255
0.159714599,33.8446454
0.160263447,33.75604685
0.160812294,33.69698115
0.161361142,33.75604685
0.16053787,33.726514
0.161086718,33.75604685
0.16053787,33.75604685
0.161361142,33.7855797
0.161361142,33.75604685
0.162184413,33.69698115
0.161086718,33.69698115
0.161086718,33.75604685
0.161361142,33.81511255
0.161086718,33.75604685
0.161086718,33.75604685
0.16273326,33.6674483
0.162458836,33.75604685
0.16273326,33.7855797
0.162184413,33.75604685
0.162458836,33.69698115
0.161361142,33.75604685
0.162458836,33.75604685
0.163282108,33.7855797
0.16273326,33.7855797
0.163282108,33.7855797
0.163282108,33.75604685
0.163282108,33.726514
0.16273326,33.75604685
0.163282108,33.75604685
0.16492865,33.69698115
0.164105379,33.7855797
0.164105379,33.63791545
0.164105379,33.69698115
0.164105379,33.75604685
0.164105379,33.75604685
0.16492865,33.81511255
0.16492865,33.75604685
0.165477497,33.63791545
0.165477497,33.63791545
0.16492865,33.69698115
0.16492865,33.75604685
0.16492865,33.75604685
0.165477497,33.726514
0.16492865,33.63791545
0.165203074,33.69698115
0.165477497,33.69698115
0.165477497,33.69698115
0.165203074,33.6674483
0.165477497,33.69698115
0.166300768,33.75604685
0.166849616,33.69698115
0.166300768,33.69698115
0.166300768,33.75604685
0.166300768,33.69698115
0.166300768,33.75604685
0.16712404,33.63791545
0.167398463,33.726514
0.16712404,33.81511255
0.16712404,33.69698115
0.16712404,33.63791545
0.166849616,33.69698115
0.16712404,33.75604685
0.167672887,33.63791545
0.167672887,33.726514
0.167947311,33.75604685
0.167947311,33.63791545
0.168496158,33.63791545
0.167947311,33.6674483
0.167672887,33.6674483
0.168496158,33.63791545
0.168496158,33.6674483
0.168770582,33.69698115
0.168770582,33.69698115
0.169045005,33.6674483
0.169045005,33.57884975
0.169868277,33.69698115
0.169045005,33.6083826
0.169319429,33.57884975
0.169868277,33.6674483
0.169319429,33.6083826
0.169045005,33.63791545
0.169593853,33.69698115
0.169868277,33.57884975
0.169319429,33.63791545
0.1701427,33.63791545
0.1701427,33.6674483
0.1701427,33.63791545
0.169868277,33.63791545
0.169868277,33.63791545
0.170691548,33.57884975
0.1701427,33.63791545
0.170691548,33.69698115
0.171240395,33.63791545
0.170691548,33.6674483
0.170691548,33.6674483
0.170417124,33.63791545
0.17233809,33.63791545
0.171240395,33.63791545
0.171514819,33.6083826
0.172063666,33.63791545
0.172063666,33.6083826
0.172063666,33.63791545
0.17233809,33.57884975
0.17233809,33.57884975
0.172063666,33.57884975
0.17233809,33.6083826
0.17233809,33.63791545
0.173161361,33.57884975
0.172612514,33.63791545
0.173984632,33.63791545
0.173435785,33.57884975
0.173710209,33.6083826
0.173710209,33.57884975
0.173435785,33.57884975
0.173984632,33.57884975
0.172886937,33.6083826
0.17453348,33.57884975
0.173984632,33.63791545
0.17453348,33.63791545
0.17453348,33.6083826
0.174807903,33.57884975
0.174807903,33.6083826
0.175631175,33.57884975
0.174807903,33.63791545
0.175082327,33.63791545
0.174259056,33.57884975
0.174807903,33.6083826
0.175631175,33.57884975
0.174807903,33.57884975
0.176728869,33.57884975
0.176454446,33.57884975
0.176454446,33.57884975
0.176454446,33.57884975
0.175905598,33.54931691
0.175905598,33.51978406
0.176454446,33.57884975
0.177826564,33.6083826
0.178100988,33.57884975
0.177826564,33.57884975
0.177826564,33.57884975
0.177003293,33.57884975
0.177277717,33.57884975
0.177826564,33.57884975
0.178375412,33.57884975
0.177826564,33.49025121
0.178100988,33.57884975
0.178100988,33.51978406
0.178100988,33.49025121
0.178100988,33.51978406
0.178375412,33.49025121
0.179473106,33.51978406
0.178649835,33.54931691
0.178924259,33.49025121
0.178924259,33.54931691
0.178649835,33.51978406
0.178924259,33.51978406
0.180021954,33.49025121
0.17974753,33.49025121
0.17974753,33.46071836
0.17974753,33.46071836
0.178924259,33.40165266
0.178924259,33.51978406
0.180021954,33.46071836
0.180021954,33.49025121
0.180845225,33.49025121
0.180845225,33.46071836
0.180570801,33.49025121
0.180296378,33.51978406
0.180296378,33.51978406
0.181119649,33.54931691
0.181668496,33.49025121
0.181668496,33.46071836
0.181394072,33.51978406
0.181668496,33.49025121
0.181119649,33.49025121
0.180845225,33.46071836
0.182217344,33.46071836
0.182217344,33.51978406
0.182491767,33.46071836
0.182766191,33.51978406
0.182491767,33.51978406
0.182491767,33.54931691
0.183040615,33.46071836
0.183040615,33.46071836
0.183589462,33.49025121
0.183040615,33.46071836
0.183040615,33.46071836
0.183040615,33.40165266
0.182766191,33.49025121
0.184412733,33.40165266
0.18413831,33.43118551
0.183863886,33.46071836
0.183863886,33.37211981
0.184412733,33.49025121
0.183863886,33.40165266
0.18413831,33.40165266
0.184961581,33.40165266
0.185236004,33.40165266
0.184687157,33.37211981
0.184412733,33.43118551
0.185236004,33.40165266
0.184687157,33.34258696
0.185784852,33.40165266
0.185510428,33.34258696
0.185784852,33.37211981
0.185784852,33.37211981
0.185784852,33.34258696
0.186059276,33.34258696
0.186059276,33.40165266
0.186608123,33.40165266
0.186333699,33.40165266
0.186059276,33.34258696
0.185784852,33.34258696
0.186608123,33.31305411
0.186059276,33.37211981
0.186608123,33.40165266
0.18715697,33.40165266
0.187980241,33.34258696
0.187431394,33.40165266
0.18715697,33.34258696
0.186882547,33.37211981
0.187705818,33.40165266
0.188254665,33.40165266
0.188254665,33.31305411
0.187980241,33.28352126
0.188254665,33.31305411
0.187431394,33.28352126
0.188254665,33.34258696
0.188529089,33.31305411
0.188254665,33.28352126
0.188529089,33.22445556
0.188803513,33.25398841
0.188254665,33.28352126
0.188803513,33.28352126
0.188803513,33.28352126
0.189901207,33.22445556
0.189626784,33.22445556
0.190175631,33.16538986
0.189626784,33.22445556
0.189901207,33.22445556
0.190450055,33.16538986
0.190175631,33.19492271
0.190998902,33.13585701
0.190724479,33.22445556
0.190450055,33.22445556
0.190175631,33.19492271
0.190998902,33.16538986
0.190450055,33.16538986
0.190450055,33.16538986
0.192371021,33.13585701
0.19154775,33.16538986
0.191822173,33.13585701
0.19154775,33.22445556
0.192096597,33.16538986
0.19154775,33.10632416
0.19154775,33.10632416
0.193194292,33.04725847
0.193194292,33.13585701
0.193194292,33.04725847
0.193194292,33.04725847
0.192645445,33.04725847
0.192371021,33.07679131
0.193468716,33.04725847
0.193743139,32.95865992
0.192645445,33.04725847
0.193743139,32.98819277
0.193468716,32.87006137
0.193468716,32.84052852
0.193743139,32.81099567
0.194017563,32.84052852
0.194840834,32.81099567
0.195115258,32.81099567
0.194840834,32.75192997
0.194840834,32.78146282
0.194566411,32.10220729
0.194840834,28.32200256
0.197310648,22.12010419
0.197585071,16.00680437
0.197585071,11.19294992
0.197310648,7.796672239
0.198133919,5.581708534
0.197585071,4.311796011
