No.,ïœà (1),â◊èd(1)
,mm,N
1,0,5
2,0.269,33
3,0.542,51.5
4,0.806,64.5
5,1.097,76.5
6,1.36,85
7,1.622,92
8,1.883,97.5
9,2.158,102.5
10,2.423,105.5
11,2.686,107.5
12,2.946,108.5
13,3.244,109
14,3.517,109
15,3.779,108
16,4.038,107
17,4.297,106
18,4.594,103.5
19,4.87,101.5
20,5.13,99
21,5.398,95.5
22,5.659,90.5
23,5.948,81
24,6.217,74
25,6.475,72
26,6.738,71.5
27,6.999,72
28,7.308,72.5
29,7.565,72.5
30,7.827,73
31,8.087,73
32,8.357,73
33,8.645,73.5
34,8.903,73.5
35,9.164,74
36,9.427,74
37,9.72,74
38,9.98,74
39,10.239,74
40,10.501,74.5
41,10.768,74.5
42,11.072,74.5
43,11.333,75
44,11.597,75.5
45,11.863,76
46,12.128,76
47,12.41,75
48,12.729,75
49,12.989,75
50,13.25,75
51,13.511,75
52,13.77,75.5
53,14.038,76
54,14.297,75.5
55,14.558,75.5
56,14.817,76
57,15.112,76
58,15.423,76
59,15.722,76
60,15.981,76
61,16.241,76
62,16.499,76
63,16.758,76.5
64,17.018,76
65,17.277,75.5
66,17.538,75.5
67,17.8,75.5
68,18.062,76
69,18.331,76.5
70,18.591,76
71,18.856,76
72,19.121,76
73,19.38,75.5
74,19.644,75.5
75,19.905,76
76,20.166,76.5
77,20.43,76.5
78,20.69,76
79,20.954,75
80,21.218,75.5
81,21.48,75.5
82,21.743,75.5
83,22.006,75.5
84,22.269,75.5
85,22.534,75
86,22.795,75.5
87,23.057,75.5
88,23.317,76
89,23.584,76
90,23.845,76
91,24.105,76
92,24.364,75.5
93,24.625,76
94,24.887,76
95,25.148,76
96,25.407,76
97,25.668,76
98,25.927,76
99,26.187,76
100,26.446,76
101,26.704,76
102,26.963,76
103,27.222,75.5
104,27.482,76
105,27.742,75.5
106,28.002,76
107,28.263,75.5
108,28.522,75.5
109,28.784,75.5
110,29.045,75.5
111,29.305,75.5
112,29.567,75.5
113,29.827,76
114,30.087,76
115,30.349,75.5
116,30.609,75.5
117,30.882,75.5
118,31.175,75.5
119,31.46,75.5
120,31.747,76
121,32.044,76
122,32.351,75.5
123,32.667,76.5
124,32.983,77
125,33.298,76
126,33.626,75.5
127,33.915,75.5
128,34.215,75.5
129,34.526,75.5
130,34.835,75.5
131,35.152,76
132,35.464,76.5
133,35.765,76
134,36.052,76
135,36.368,76
136,36.662,76
137,36.948,76
138,37.25,76
139,37.538,76.5
140,37.812,76.5
141,38.071,76.5
142,38.331,77
143,38.59,77
144,38.849,77
145,39.109,76.5
146,39.368,76.5
147,39.629,76.5
148,39.889,76.5
149,40.149,77
150,40.41,77
151,40.67,77.5
152,40.93,77.5
153,41.192,77.5
154,41.453,77
155,41.713,76.5
156,41.974,76.5
157,42.234,76.5
158,42.494,77
159,42.755,77
160,43.015,77.5
161,43.275,77.5
162,43.533,77.5
163,43.793,77.5
164,44.053,77.5
165,44.312,77
166,44.572,77
167,44.832,77
168,45.093,77
169,45.354,77.5
170,45.612,77.5
171,45.872,77.5
172,46.131,77.5
173,46.391,78
174,46.654,78
175,46.918,78
176,47.183,78
177,47.444,78.5
178,47.71,79
179,47.977,79
180,48.268,79.5
181,48.552,79
182,48.82,79
183,49.08,79.5
184,49.339,79
185,49.599,79
186,49.861,79
187,50.12,78.5
188,50.384,78.5
189,50.652,78.5
190,50.961,78.5
191,51.262,78.5
192,51.526,79
193,51.785,79.5
194,52.044,79.5
195,52.303,79.5
196,52.563,79
197,52.824,79
198,53.085,79.5
199,53.349,79.5
200,53.61,79.5
201,53.874,79
202,54.139,78.5
203,54.405,78.5
204,54.666,78.5
205,54.93,79
206,55.193,79
207,55.456,79
208,55.72,79
209,55.981,79
210,56.243,79
211,56.505,79.5
212,56.764,80
213,57.027,80
214,57.284,80
215,57.545,80
216,57.805,80.5
217,58.069,80.5
218,58.334,80.5
219,58.594,80.5
220,58.859,80
221,59.12,80
222,59.38,80
223,59.64,80.5
224,59.899,80.5
225,60.159,80
226,60.42,80
227,60.689,80
228,61,80
229,61.288,80
230,61.611,80
231,61.914,80
232,62.179,80.5
233,62.439,81
234,62.701,80.5
235,62.967,80.5
236,63.228,80.5
237,63.49,80
238,63.753,80
239,64.013,80
240,64.274,80
241,64.561,80.5
242,64.859,80.5
243,65.121,80.5
244,65.385,80
245,65.645,80.5
246,65.906,80.5
247,66.168,80.5
248,66.428,80.5
249,66.689,81
250,66.961,81
251,67.263,81.5
252,67.582,81
253,67.85,81
254,68.11,81
255,68.41,81
256,68.714,80.5
257,69.015,80.5
258,69.311,81
259,69.571,81
260,69.83,81
261,70.09,81
262,70.352,81
263,70.615,81.5
264,70.877,81.5
265,71.138,81.5
266,71.403,81.5
267,71.666,81
268,71.928,81
269,72.193,81
270,72.491,81.5
271,72.792,81.5
272,73.079,82.5
273,73.34,82.5
274,73.6,82.5
275,73.861,82.5
276,74.123,82
277,74.382,82
278,74.641,81.5
279,74.9,81
280,75.159,81.5
281,75.419,81.5
282,75.678,82
283,75.937,82
284,76.197,82
285,76.455,81.5
286,76.749,81.5
287,77.054,81
288,77.354,81
289,77.616,81
290,77.881,81
291,78.14,81.5
292,78.401,81.5
293,78.665,81.5
294,78.925,82
295,79.185,82
296,79.462,82.5
297,79.743,82.5
298,80.004,82
299,80.266,81.5
300,80.527,81.5
301,80.789,81.5
302,81.082,82
303,81.361,82
304,81.623,81.5
305,81.887,82
306,82.148,81.5
307,82.409,82
308,82.707,82
309,82.986,82.5
310,83.248,82.5
311,83.509,82.5
312,83.772,82.5
313,84.032,82.5
314,84.292,82.5
315,84.604,83
316,84.875,83.5
317,85.134,83
318,85.394,83
319,85.661,83
320,85.921,83.5
321,86.18,83
322,86.439,83.5
323,86.699,83.5
324,86.957,83.5
325,87.246,83.5
326,87.537,83.5
327,87.837,84
328,88.165,83.5
329,88.462,83.5
330,88.765,83.5
331,89.074,84
332,89.364,84
333,89.646,84.5
334,89.939,84.5
335,90.226,84
336,90.502,84
337,90.763,84.5
338,91.023,85
339,91.285,85.5
340,91.545,86.5
341,91.805,86.5
342,92.066,86.5
343,92.326,86
344,92.587,86
345,92.849,85.5
346,93.111,85.5
347,93.372,86
348,93.636,86
349,93.91,86
350,94.204,86
351,94.47,86.5
352,94.729,86.5
353,94.991,87
354,95.25,87
355,95.515,87
356,95.779,87
357,96.075,86.5
358,96.363,87
359,96.622,86.5
360,96.881,87
361,97.144,87
362,97.406,86.5
363,97.694,86.5
364,97.966,86.5
365,98.225,87
366,98.485,87.5
367,98.747,88
368,99.038,88.5
369,99.298,89
370,99.558,89
371,99.82,88.5
372,100.089,88
373,100.382,88
374,100.641,88
375,100.903,88.5
376,101.164,89
377,101.465,89
378,101.725,89
379,101.985,89
380,102.247,88.5
381,102.515,89
382,102.798,89
383,103.057,89
384,103.319,89
385,103.58,89.5
386,103.856,89.5
387,104.14,89.5
388,104.399,90
389,104.66,90.5
390,104.925,90.5
391,105.204,90
392,105.503,90
393,105.762,89.5
394,106.019,89.5
395,106.283,89.5
396,106.551,89.5
397,106.841,90
398,107.101,90.5
399,107.361,91
400,107.622,91.5
401,107.883,91.5
402,108.183,91.5
403,108.481,91
404,108.741,91
405,109.001,91.5
406,109.261,91.5
407,109.522,92
408,109.786,92
409,110.049,92
410,110.313,92
411,110.581,92
412,110.911,92
413,111.203,93
414,111.498,93
415,111.758,93
416,112.019,92.5
417,112.278,92.5
418,112.538,92.5
419,112.798,92.5
420,113.057,93
421,113.317,93
422,113.577,93.5
423,113.839,93.5
424,114.104,93.5
425,114.364,93.5
426,114.625,93.5
427,114.888,93.5
428,115.147,94
429,115.41,95
430,115.673,95.5
431,115.934,96
432,116.194,96
433,116.454,96.5
434,116.718,96.5
435,116.978,96.5
436,117.25,96
437,117.573,95.5
438,117.878,95.5
439,118.191,95
440,118.476,95
441,118.769,95
442,119.03,95
443,119.29,95
444,119.55,95
445,119.809,95.5
446,120.068,95.5
447,120.328,96
448,120.588,97
449,120.848,98
450,121.11,98.5
451,121.372,99
452,121.639,99
453,121.9,99.5
454,122.187,99
455,122.484,98.5
456,122.745,98
457,123.006,97.5
458,123.267,97
459,123.529,97
460,123.797,97
461,124.082,97
462,124.341,97
463,124.602,98
464,124.861,98.5
465,125.125,98.5
466,125.433,99.5
467,125.693,99.5
468,125.952,99
469,126.213,98.5
470,126.471,98.5
471,126.748,98.5
472,127.019,98.5
473,127.277,99
474,127.539,99
475,127.806,99
476,128.066,99
477,128.365,99
478,128.637,99.5
479,128.897,99.5
480,129.159,100
481,129.423,101
482,129.687,101.5
483,129.953,102
484,130.217,101.5
485,130.533,101
486,130.826,100.5
487,131.091,100.5
488,131.351,100.5
489,131.613,101
490,131.873,101.5
491,132.137,101.5
492,132.398,101.5
493,132.659,101
494,132.921,101
495,133.183,101
496,133.445,101.5
497,133.706,101.5
498,133.969,101.5
499,134.23,102
500,134.495,102
501,134.754,102
502,135.016,102
503,135.275,102
504,135.538,102
505,135.799,102.5
506,136.06,103
507,136.322,103.5
508,136.584,103
509,136.844,103.5
510,137.105,104
511,137.366,104.5
512,137.631,104.5
513,137.893,104.5
514,138.154,104.5
515,138.413,104.5
516,138.698,104
517,139.017,104
518,139.305,103.5
519,139.564,103.5
520,139.823,104
521,140.082,104
522,140.344,104
523,140.603,104
524,140.867,104
525,141.133,104.5
526,141.406,105
527,141.712,105
528,141.976,105.5
529,142.236,106
530,142.498,106.5
531,142.763,106.5
532,143.053,107
533,143.34,107
534,143.602,106.5
535,143.866,106
536,144.129,106.5
537,144.432,107
538,144.692,107.5
539,144.955,108
540,145.216,108.5
541,145.501,109
542,145.771,109
543,146.029,109
544,146.289,108.5
545,146.551,108.5
546,146.858,108
547,147.118,108
548,147.377,108
549,147.638,108.5
550,147.9,108.5
551,148.206,109
552,148.471,109
553,148.732,109
554,148.994,109
555,149.254,109
556,149.515,109
557,149.792,109
558,150.096,109.5
559,150.374,109.5
560,150.634,109.5
561,150.894,109.5
562,151.156,109.5
563,151.416,109.5
564,151.678,109.5
565,151.941,110
566,152.203,111
567,152.471,111.5
568,152.73,112
569,152.992,112.5
570,153.253,112.5
571,153.531,112.5
572,153.857,112
573,154.169,111.5
574,154.431,111.5
575,154.691,111
576,154.951,110.5
577,155.21,111
578,155.471,111.5
579,155.733,112.5
580,155.993,113
581,156.252,114
582,156.512,114
583,156.773,114
584,157.048,113.5
585,157.395,112.5
586,157.705,112
587,157.98,111.5
588,158.239,111.5
589,158.498,111.5
590,158.759,112
591,159.019,112.5
592,159.279,113.5
593,159.541,114.5
594,159.801,115.5
595,160.065,116
596,160.328,116
597,160.59,116
598,160.911,115.5
599,161.214,115.5
600,161.474,115.5
601,161.735,115.5
602,162.002,115.5
603,162.261,115.5
604,162.524,115
605,162.784,114.5
606,163.091,114.5
607,163.362,115.5
608,163.622,116
609,163.883,116.5
610,164.143,117
611,164.404,117
612,164.667,117
613,164.97,117.5
614,165.246,117.5
615,165.504,117.5
616,165.762,117.5
617,166.027,117
618,166.286,117
619,166.544,117.5
620,166.804,118
621,167.066,117.5
622,167.387,117.5
623,167.68,117.5
624,167.941,118
625,168.2,118.5
626,168.459,119
627,168.72,120
628,168.98,120.5
629,169.247,120.5
630,169.507,120.5
631,169.772,120
632,170.036,119
633,170.301,119
634,170.562,118.5
635,170.83,118.5
636,171.092,118.5
637,171.359,118.5
638,171.623,118.5
639,171.882,118.5
640,172.144,119
641,172.409,119
642,172.67,120
643,172.932,120.5
644,173.196,120.5
645,173.461,120.5
646,173.786,120.5
647,174.095,120.5
648,174.372,121
649,174.632,121
650,174.891,121.5
651,175.149,121.5
652,175.41,122
653,175.67,122
654,175.93,122.5
655,176.192,122.5
656,176.454,122.5
657,176.718,123
658,176.981,123
659,177.243,123
660,177.505,123
661,177.767,123
662,178.029,122.5
663,178.292,122.5
664,178.553,122
665,178.816,122
666,179.082,122.5
667,179.343,123.5
668,179.608,124
669,179.871,124.5
670,180.137,124.5
671,180.403,124.5
672,180.736,124
673,181.062,124
674,181.407,124.5
675,181.721,124.5
676,182.032,124.5
677,182.312,124.5
678,182.572,124.5
679,182.832,124
680,183.089,124
681,183.35,124
682,183.609,124.5
683,183.868,124.5
684,184.128,125
685,184.388,125
686,184.649,125
687,184.909,125.5
688,185.169,126
689,185.43,126
690,185.691,126.5
691,185.95,127.5
692,186.211,128
693,186.472,129
694,186.733,129.5
695,186.993,129.5
696,187.258,129.5
697,187.52,129
698,187.782,129
699,188.065,128.5
700,188.362,129
701,188.627,129.5
702,188.885,130
703,189.146,130
704,189.405,130
705,189.666,129
706,189.928,128.5
707,190.204,127.5
708,190.505,128
709,190.767,128.5
710,191.026,129.5
711,191.288,130
712,191.552,130.5
713,191.811,131
714,192.074,131
715,192.337,131.5
716,192.614,131.5
717,192.924,131.5
718,193.182,132
719,193.441,132
720,193.702,132.5
721,193.966,133
722,194.229,133
723,194.5,133
724,194.807,133
725,195.067,132.5
726,195.327,132.5
727,195.589,133
728,195.851,133
729,196.111,133
730,196.375,133.5
731,196.676,133
732,196.967,133
733,197.227,133
734,197.488,133
735,197.749,133
736,198.01,133
737,198.273,133
738,198.533,133
739,198.794,133
740,199.057,133
741,199.315,134
742,199.576,134.5
743,199.838,135
744,200.103,135
745,200.366,136
746,200.625,136
747,200.886,136.5
748,201.146,137
749,201.406,137
750,201.669,137.5
751,201.935,137.5
752,202.197,137.5
753,202.459,137
754,202.721,137
755,202.982,137.5
756,203.245,137.5
757,203.507,138
758,203.818,138.5
759,204.15,138.5
760,204.469,138.5
761,204.793,138
762,205.104,137
763,205.395,136.5
764,205.69,136
765,205.974,135.5
766,206.251,135.5
767,206.51,135.5
768,206.767,136
769,207.026,136.5
770,207.284,137
771,207.544,137
772,207.805,137.5
773,208.064,137.5
774,208.326,138
775,208.585,139
776,208.845,139.5
777,209.106,140.5
778,209.365,140.5
779,209.628,141
780,209.887,140.5
781,210.149,140
782,210.414,139.5
783,210.677,139
784,210.937,139
785,211.199,138.5
786,211.46,138.5
787,211.726,139
788,211.989,139
789,212.248,139.5
790,212.511,139.5
791,212.772,139.5
792,213.034,139.5
793,213.295,139.5
794,213.554,139.5
795,213.815,140
796,214.076,140
797,214.335,140.5
798,214.595,140.5
799,214.854,141
800,215.113,141.5
801,215.374,142
802,215.633,142.5
803,215.894,143
804,216.154,143.5
805,216.434,143.5
806,216.724,144
807,217.018,144
808,217.321,144
809,217.645,143.5
810,217.976,142.5
811,218.239,142
812,218.502,142
813,218.764,142
814,219.029,142
815,219.291,143
816,219.554,143.5
817,219.813,143.5
818,220.075,143.5
819,220.335,143.5
820,220.595,143.5
821,220.883,143.5
822,221.191,143
823,221.52,142.5
824,221.801,143
825,222.062,143.5
826,222.322,143.5
827,222.585,144
828,222.847,145
829,223.109,145
830,223.371,145.5
831,223.636,145.5
832,223.898,146
833,224.161,145.5
834,224.42,145.5
835,224.682,145.5
836,224.947,145.5
837,225.208,145.5
838,225.475,146
839,225.784,146.5
840,226.105,147
841,226.369,146.5
842,226.628,146.5
843,226.886,146.5
844,227.148,147
845,227.41,147
846,227.669,147.5
847,227.937,148
848,228.216,148.5
849,228.514,148.5
850,228.782,148.5
851,229.041,148.5
852,229.301,149
853,229.563,149
854,229.822,149
855,230.087,149
856,230.35,149
857,230.681,149
858,230.98,149
859,231.24,148.5
860,231.499,148.5
861,231.759,148.5
862,232.018,149
863,232.282,149.5
864,232.543,149.5
865,232.804,149.5
866,233.065,149.5
867,233.328,149
868,233.591,149
869,233.854,149.5
870,234.117,150
871,234.38,150
872,234.641,150
873,234.902,150.5
874,235.201,150.5
875,235.516,151
876,235.849,151
877,236.111,151
878,236.37,151
879,236.629,150.5
880,236.89,150
881,237.151,149.5
882,237.415,149.5
883,237.68,149.5
884,237.943,150
885,238.202,150
886,238.464,150
887,238.726,150
888,238.989,150.5
889,239.255,151
890,239.52,151
891,239.783,151.5
892,240.08,152
893,240.397,153
894,240.683,153.5
895,240.944,154
896,241.205,154
897,241.465,154
898,241.727,153.5
899,241.992,153.5
900,242.253,153.5
901,242.515,153.5
902,242.802,153
903,243.123,153
904,243.386,153
905,243.646,153
906,243.905,153
907,244.169,153
908,244.428,153.5
909,244.69,153.5
910,244.954,154
911,245.218,153.5
912,245.536,153.5
913,245.836,153.5
914,246.1,153.5
915,246.358,153.5
916,246.619,153.5
917,246.879,153.5
918,247.14,153.5
919,247.401,153
920,247.662,152.5
921,247.957,153
922,248.226,153
923,248.485,153.5
924,248.745,154
925,249.007,154.5
926,249.27,155
927,249.529,154.5
928,249.793,154.5
929,250.087,155
930,250.385,155
931,250.644,155.5
932,250.904,156
933,251.17,156.5
934,251.43,157
935,251.691,157.5
936,251.997,158
937,252.259,158.5
938,252.521,158.5
939,252.781,158
940,253.041,157.5
941,253.328,157
942,253.596,157
943,253.856,156.5
944,254.118,156.5
945,254.378,157
946,254.666,157
947,254.936,157
948,255.194,157
949,255.458,157
950,255.719,157.5
951,255.984,157.5
952,256.288,158
953,256.549,158
954,256.809,158
955,257.071,157.5
956,257.331,157.5
957,257.593,157.5
958,257.853,157.5
959,258.115,157.5
960,258.416,158
961,258.708,158.5
962,258.98,159
963,259.239,160
964,259.5,160.5
965,259.758,161
966,260.021,161.5
967,260.281,161.5
968,260.547,162
969,260.812,162
970,261.072,162
971,261.336,162.5
972,261.601,162.5
973,261.865,162.5
974,262.148,162
975,262.474,161
976,262.785,160.5
977,263.096,161
978,263.415,161.5
979,263.743,162
980,264.056,162.5
981,264.356,162.5
982,264.617,162.5
983,264.878,162
984,265.14,161.5
985,265.401,161.5
986,265.661,161.5
987,265.924,162
988,266.186,162.5
989,266.45,162.5
990,266.71,163
991,266.971,163.5
992,267.26,164
993,267.552,164
994,267.816,164
995,268.143,164.5
996,268.143,164.5
997,268.143,0